sample,fastq_1,fastq_2,replicate
EXP9_5_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_1_Tumor_only_S103628_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_1_Tumor_only_S103628_R2.fastq.gz,1
EXP9_5_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_2_Tumor_only_S103629_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_2_Tumor_only_S103629_R2.fastq.gz,2
EXP9_5_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_3_Tumor_only_S103630_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13G_3_Tumor_only_S103630_R2.fastq.gz,3
EXP9_5_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_1_Tumor_only_S103631_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_1_Tumor_only_S103631_R2.fastq.gz,1
EXP9_5_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_2_Tumor_only_S103632_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_2_Tumor_only_S103632_R2.fastq.gz,2
EXP9_5_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_3_Tumor_only_S103620_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_13H_3_Tumor_only_S103620_R2.fastq.gz,3
EXP9_5_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_1_Tumor_only_S103621_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_1_Tumor_only_S103621_R2.fastq.gz,1
EXP9_5_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_2_Tumor_only_S103622_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_2_Tumor_only_S103622_R2.fastq.gz,2
EXP9_5_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_3_Tumor_only_S103623_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15M_3_Tumor_only_S103623_R2.fastq.gz,3
EXP9_5_15O_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15O_1_Tumor_only_S103624_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_5_15O_1_Tumor_only_S103624_R2.fastq.gz,1
